iter	Passed	Remaining
764	665	204
765	665	203
766	666	202
767	667	201
768	667	200
769	668	199
770	669	198
771	669	197
772	670	196
773	671	195
774	671	195
775	672	194
776	673	193
777	673	192
778	674	191
779	674	190
780	675	189
781	675	188
782	676	187
783	676	186
784	677	185
785	677	184
786	678	183
787	678	182
788	679	181
789	679	180
790	680	179
791	680	178
792	681	177
793	681	176
794	682	175
795	683	175
796	683	174
797	684	173
798	685	172
799	685	171
800	686	170
801	687	169
802	687	168
803	688	167
804	689	166
805	689	166
806	690	165
807	691	164
808	691	163
809	692	162
810	692	161
811	693	160
812	694	159
813	694	158
814	695	157
815	695	156
816	696	156
817	697	155
818	697	154
819	698	153
820	699	152
821	699	151
822	700	150
823	701	149
824	701	148
825	702	148
826	703	147
827	703	146
828	704	145
829	705	144
830	705	143
831	706	142
832	706	141
833	707	140
834	707	139
835	708	138
836	708	138
837	709	137
838	709	136
839	710	135
840	711	134
841	711	133
842	712	132
843	712	131
844	713	130
845	713	129
846	714	129
847	715	128
848	715	127
849	716	126
850	716	125
851	717	124
852	718	123
853	718	122
854	719	122
855	720	121
856	721	120
857	721	119
858	722	118
859	723	117
860	723	116
861	724	116
862	725	115
863	725	114
864	726	113
865	727	112
866	727	111
867	728	110
868	729	109
869	729	109
870	730	108
871	731	107
872	731	106
873	732	105
874	733	104
875	734	103
876	734	103
877	735	102
878	736	101
879	736	100
880	737	99
881	737	98
882	738	97
883	739	97
884	739	96
885	740	95
886	741	94
887	741	93
888	742	92
889	742	91
890	743	90
891	744	90
892	745	89
893	745	88
894	746	87
895	747	86
896	747	85
897	748	85
898	749	84
899	749	83
900	750	82
901	751	81
902	751	80
903	752	79
904	753	79
905	753	78
906	754	77
907	755	76
908	755	75
909	756	74
910	756	73
911	757	73
912	758	72
913	759	71
914	759	70
915	760	69
916	760	68
917	761	68
918	762	67
919	763	66
920	763	65
921	764	64
922	765	63
923	765	62
924	766	62
925	766	61
926	767	60
927	767	59
928	768	58
929	769	57
930	769	57
931	770	56
932	770	55
933	771	54
934	772	53
935	772	52
936	773	51
937	773	51
938	774	50
939	775	49
940	775	48
941	776	47
942	777	46
943	778	46
944	778	45
945	779	44
946	779	43
947	780	42
948	781	41
949	781	41
950	782	40
951	783	39
952	783	38
953	784	37
954	784	36
955	785	36
956	785	35
957	786	34
958	787	33
959	787	32
960	788	31
961	789	31
962	789	30
963	790	29
964	791	28
965	791	27
966	792	27
967	793	26
968	794	25
969	794	24
970	795	23
971	796	22
972	796	22
973	797	21
974	797	20
975	798	19
976	799	18
977	799	17
978	800	17
979	800	16
980	801	15
981	802	14
982	802	13
983	803	13
984	804	12
985	804	11
986	805	10
987	806	9
988	806	8
989	807	8
990	808	7
991	809	6
992	809	5
993	810	4
994	811	4
995	811	3
996	812	2
997	812	1
998	813	0
999	814	0
